abadi	vìènı
hujum kardan	útoèit, udeøit, napadnout, zaútoèit
iblis	ïábel, satan
ibtido	zaèátek, poèátek
idiš	jidiš
iflok	špinavı
imon	víra
imruz	dnes
in	tento, tato, toto
indoneziyagi	indonéskı
intizom	poøádek
injil	evangelium
injo	zde, tady
ioqut	rubín
iroda	vùle
ism	jméno
Iso	Jeíš
ispani	španìlskı
italiyovi	italskı
Iyoloti Muttahida	Spojené státy
iz	stopa
jahidan	skákat, skoèit
jahon	svìt
jalol	sláva
jang	válka
jangidan	válèit
janub	jih
jar	úvoz, rokle, úlabina
jav	oves
javdor	ito
javob	odpovìï
javon	mladı
javoni	mládí
jevon	skøíò
jinsi mardona	muské pohlaví
jinsi zanona	enské pohlaví
jiray šepal gel	hlína, jíl
jiyan	synovec
jodugar	kouzelník, èarodìj
jon	duše
joponi	japonskı
joq	èelist
jorub	koštì, smeták
jovidan	vıkat
juft	pár, dvojice, sudı
jumla	vìta, fráze
kabud	modrı
kabutar	holub
kahrahmon	hrdina
kahva	káva
kalagi	cín
kalamuš	krysa
kali	draslík
kalima	slovo
kalom	slovo
kalpesa	ještìrka
kam	trochu
kambaqal	chudı, ubohı
kamon	oblouk
kandu	úl
kanot	køídlo, peru
kar	hluchı
karbon	uhlík
kas	osoba
kast	msta, pomsta
kašok	chudı, ubohı
kataloni	katalánskı
kay	kdy
kadum	štír
kelin	snacha
ki	kdo
kirgizi	kyrgyzskı
kirm	èerv
kirmin	èervivı
kišlok	vesnice
kišvar	zemì, stát
kitob	kniha
kobalt	kobalt
koh	sláma
koj	jedle
kon	dùl
koqazam	papír
kor	práce
kor kardan	pracovat
koreyagi	korejskı
korgar	dìlník
koridan	sít
kormand	zamìstnanec, pracovník
koštan	zasadit
kripton	krypton
kubidan	mlít
kuèa	mìsto
kudak	dítì
kuh	hora
kuhna	starı
kujo	kde
kul	jezero
kulang	volavka
kuloh	èepice
kunj	úhel
kupruk	most
kur	slepı, nevidomı
kurta	šaty
kušiš	snaha, úsilí, námaha
kušodan	otevøít
kuštan	zabít
kuya	mol
lab	ret
lal	safír
langar	kotva
langidan	kulhat
larg	jilm
larzidan	tøást se, chvìt se
lekin	ale, avšak
liti	lithium
litvagi	litevskı
loy	bláto, bahno
lozim	nutnı, potøebnı, nezbytnı
lubyo	fazole
luè	nahı, holı
luxtak	loutka, panenka
magni	hoøèík
makedoni	makedonskı
makidan	sát, cucat
maktab	škola
maktub	dopis, list
malakut	království
malaziyagi	malajskı
malla	plavovlası
mamot	smrt
man	já
mangan	mangan
mano	smysl, vıznam
manzil	byt
maqz	mozek
mard	mu, manel
mardona	muskı
mardum	lid
marg	smrt
markaz	støed, centrum
marvorid	perla
Maseh	Mesiáš, Kristus
mast	opilı
matematika	matematika
matn	text
mato	tkanina, látka
Matto	Matouš
mavj	vlna
may	víno
maymun	opice
meš	ovce
metin	krumpáè
meva	ovoce
mexi peèdor	šroub
mexnatdust	pracovník
mezak	moè
mezidan	moèit
milal	národ
minatdor	uznalı, vdìènı
minqor	zobák
miranda	smrtelnı
mis	mìï
mîšyak	arzen
miyona	støed, centrum
miz	stùl
mo	my
modar	matka
modyon	kobyla
moh	mìsíc
mohi	ryba
mol	zboí
mor	had
mordaxur	sup
muallim	profesor
muhabbat	láska
muhim	dùleitı
muqaddas	svatı, posvìcenı
murè	pepø
murda	mrtvı, zesnulı
murdagi	mrtvı, zesnulı
murdan	zemøít, skonat, umøít
murud	hruška
musofir	cestovatel, cestující
muš	myš
mušt	pìst
muzd	mzda
nafar	osoba, èlovìk
najot	spása
namak	sùl
namoz	modlitba
namoz xondan	modlit se, prosit
namudan	zdát se, jevit se
narm	mìkkı
narx	cena
nasim	safír
nask	èoèka
natri	sodík
nav	novı
naxud	hrách
naxustvazir	premiér, pøedseda vlády
nay	rákos, tøtina
nayza	kopí, oštìp
nazdik	blízko
neon	neon
nikel’	nikl
nikoh	manelství
nim	pùl, polovina
nisf	polovina
nišasta	poloenı, umístìnı
nišon	znaménko
nišon dodan	ukázat, projevit
ništyak	jeskynì
nok	hruška
nom	jméno
nomdor	zvanı, jmenovanı, øeèenı
nomidan	pojmenovat, jmenovat
non	chléb
norvegi	norskı
noxun	nehet
nuh	devìt
nuhum	devátı
nukra	støíbro
nur	svìtlo
nušidan	pít
nušok	nápoj
ob	voda
odam	èlovìk
odamiyon	lidé
odamon	lidé
oddiy	prostı, jednoduchı
ofaridan	tvoøit, stvoøit
oftob	slunce
oftobparast	sluneènice
ohan	elezo
ohu	laò
oilador	enatı, vdaná
oksigen	kyslík
olaš	buk
olim	vìdec, uèenec
olmoni	nìmeckı
olu	švestka
omad	pøíchod
omadan	pøijít, pøicházet
omextan	míchat, smísit
omin	amen
omuxtan	uèit, vyuèovat
omuzgor	uèitel
on	ten, ta, to, tamten, tamta, tamto
onho	oni, ony, ona, ti, ty, ta
orinj	loket
orom	klidnı, tichı, pokojnı
oromi	ticho, klid
orzu	pøání
osiyob	mlın
osmon	nebe
osoištagi	mír, pokoj
ošiq	láska
ošxona	kuchynì
ošyona	hnízdo
otaš	oheò
ovardan	pøinášet, pøinést
ovexta	povìšenı, obìšenı
ovextan	povìsit, viset, obìsit
ovoz	hlas
ozari	ázerbájdánskı
ozaxm	bradavice
ozmoiš	pokušení
ozmudan	testovat
ozodona	volnost, svoboda
padar	otec
pakana	trpaslík
palang	tygr
panj	pìt
par	pero
paranda	pták
parèam	vlajka, prapor
pardoxtan	platit
paridan	letìt, létat
partoftan	zvracet
paša	moucha
pašm	vlna
paxta	bavlna
peš	pøedek, pøední èást
Petrus	Petr
pezešk	lékaø
pilk	víèko
pir	starı
piramard	staøec
pirduxtar	stará panna
piston	vemeno
piyodagard	chodec, pìší
piyola	šálek, hrnek
piyoz	cibule, pórek
po	noha
pok	vlastní, pøíslušnı
polyaki	polskı
portugali	portugalskı
pukkašak	vıvrtka
pul	most, peníze
pur	plnı
purmasoma	bunìènı, bunièitı
pursidan	ptát se, dotazovat se
pursiš	dotaz, otázka
pust	kùe
pustin	koich
pušok	oblek
pušt	záda, høbet
puxtan	vaøit, péci
qabila	kmen, národ
qabul kardan	pøijmout
qadam	krok
qafas	klec
qarb	západ
qasr	palác
qašqaldoq	jezevec
qeg kas	nikdo
qonun	zákon, právo
qoz	husa
qu	labu
quk	ropucha
qulla	vrch, vrchol
qulom	nevolník
qulomi	nevolnictví, poroba
qurridan	vıt, øvát
quvvat	moc
raftan	jít
rag	íla
rahmat	milost
raksidan	tanèit
ran	stehno, kıta
randa	hoblík
raqam	èíslice
rasida	dospìlı, zralı
rasidagi	dospìlost, zralost
rasidan	dospìt, dozrát
ravqan	máslo
ravšan	svìtelnı
ravšani	svìtlo
raxna	díra
reg	písek
reša	koøen
revoj	rebarbora
rod	øeka
roh	cesta
rohbar	vùdce, prùvodce
rost	pravda, pravı, pravdivı
rosti	pravda
rozak	chmel
rubidi	rubidium
ruboh	liška
ruftan	mést, zametat
ruh	duch, zinek
ruhsora	tváø, líce
rujat	seznam, listina
rumini	rumunskı
rumolèa	kapesník
ruqat	seznam, listina, soupis
rusi	ruskı
ruxsat	prázdniny, dovolená
ruy	oblièej, líc
ruz	den
sabz	zelenı, zeleò
sad	sto
sadbarg	rùe
sado	hlas
sadum	stı
sadum bor	stokrát
sadyak	setina
safar	cestování, jízda, cesta
safed	bílı
safedor	topol
sala	turban
salab	orchidej
salomati	zdraví
sang	kámen
sangpušt	elva
sanovbar	borovice, sosna
sar	hlava
sarkaš	tvrdohlavı, umínìnı
savgang	pøísaha
savsan	lilie
savsor	kuna
savvum	tøetí
sayora	planeta
se	tøi
seb	jablko
selen	selen
ser	nasycenı, sytı
serbi	srbskı
seyum	tøetí
sihr	tajemství
siliciy	køemík
siloh	zbraò
simob	rtu
sin	vìk
sina	hruï, prsa
sinf	tøída
sipar	štít
sipas	potom, pak
sipor	pluh
siposguzor	uznalı, vdìènı
sipurz	slezina
sir	èesnek
sirištan	válet, hníst
sirko	ocet
sitod	štáb
sitora	hvìzda
sitorazor	hvìzdnı
siyoh	èernı, èerò
siyosat	politika
skandi	skandium
slovaki	slovenskı
sloveni	slovinskı
soat	hodinky
sol	rok
sola	rok
solnoma	kalendáø
solonai	roèní, vıroèní
soya	stín
sozanda	hudebník, muzikant
sozgor	zdravı
soziš	soulad, souhlas
sozmon	organizace
Sozmoni Milali Muttaxid	Organizace spojenıch národù
sudmand	vıhodnı
suiqasd	vrada
sulfur	síra
sulola	dynastie
suol	otázka
suporidan	rozkázat, velet, pøikázat, poruèit
suqut	ticho, mlèení
surat	obraz, podoba
surb	olovo
surfa	kašel
surox	díra
surud	zpìv
surudan	zpívat
surx	èervenı, èerveò
sust	pomalı, liknavı
sutun	sloup
suxtor	popálenina
suzan	jehla
suzon	horkı, vøelı, palèivı
ša'n	sláva
šab	noc
šabona	noc
šabparak	noèní mùra
šadid	silnı, mohutnı
šafak	úsvit, svítání
šaffof	prùhlednı, prùsvitnı
šaftolu	broskev
šahodat	svìdectví
šahr	mìsto
šahri buzurg	velkomìsto
šahrvand	obèan
šahrvandi	obèanskı, civilní
šak	pochybnost, nejistota
šakar	cukr
šalvor	kalhoty
šam	svíèka, svíce
šamol	vítr
šamšer	meè
šaraf	sláva
šarayon	tepna
šarbat	šáva, dus
šariki	obyèejnı, obecnı, všední
šarm	hanba, ostuda
šarmgin	nesmìlı, plachı, bázlivı
šarmin	stydlivı, ostıchavı
šarnoma	dohoda, úmluva
šarob	šáva, dus
šarora	jiskra
šarq	vıchod
šart	sázka
šaš	šest
šašum	šestı
šašyak	šestina
šavhar	manel, cho
šavq	zájem
šaxse	èlovìk, bytost
šelon	jídlo, chod
šer	lev
ševa	náøeèí, dialekt
šift	strop
šikam	bøicho
šikanja	muèení, muka
šikast	poráka
šikasta	rozbitı, zlomenı
šikastan	lámat
šikof	díra
šikor	hon, lov
šikorèi	lovec, myslivec
šikoridan	lovit, honit
šimol	sever
šino	plavání
šinondan	posadit, usadit
šinos	známı
šinoxtan	znát
šior	brázda
šir	mléko
širgarm	teplı, horkı
širin	sladkı, lahodnı
širkat	úøad, kanceláø, spoleènost
šistan	poloit, umístit, sedìt
šiša	láhev, sklo
šiyar	brázda
šod	veselı, radostnı
šogird	ák
šoh	král
šohgavazn	los
šona	høeben
šubušk	veš
šudan	stát se
šug	bajka
šuh	veselı, radostnı
šuhratmand	známı
šuhratnok	známı
šujo'	odvánı, stateènı
šujoat	odvaha, stateènost
šukufa	kvìtina, kvìt
šula	plamen
šumo	vy
šumor	jiskra
šumtol	jasan
šumur	poèet, vıèet
šumurdan	poèítat
šung	jasan
šunidan	slyšet
šuo	paprsek
šuql	povolání, zamìstnání
šuravi	svazovı
šurbo	polévka
šuriš	povstání, pozdviení
šuro	rada
šurrut	kapalina, tekutina
šurtan	štika
šustan	mıt, umıvat
šuš	plíce
šutur	velbloud
šuur	vìdomí, svìdomí
šuxrat	sláva
švedi	švédskı
ta'in	setkání
tab	horeèka
tabar	sekera
tabdil	zmìna
tabiat	pøíroda
tadovi	uzdravení, vyléèení
tafsoniš	topení
tagarg	kroupy, krupobití
tahayur	údiv, úas, ohromení
tahlil	rozbor
tajriba	zkušenost
takondan	tøást, tøepat, otøásat
takror	opakování
talab	ádost, prosba
talabidan	pøát si, touit
tamili	tamilskı
taqo	strıc
tarjuman	pøekladatel, tlumoèník
taroš	bøitva
tarošidan	holit
tars	strach, obava
tarsidan	bát se, mít strach, obávat se
tarsonèak	bojácnı, zbabìlı, bázlivı, zbabìlec
tasma	pás, opasek, pásek
tavallud	narození, zrození
tavonistan	moci, smìt
tavr	zpùsob
taxt	trùn
taxta	prkno, lávka
tayi	thajskı
tayloq	tele
tayora	pøipravenı, hotovı
tešuk	díra
tez	ostrı, rychlı, prudkı, rychle, honem
tillo	zlato
tin	støíbro
tir	osa
tiramoh	podzim
tirandoz	støelec
titan	titan
tobiston	léto
torik	tmavı, temnı
tortanak	pavouk
totori	tatarskı
toik	tádickı
tu	ty
tuda	hromada, kupa
tuf	slina
tuhfa	dar
tuman	mlha
tund	hoøkı
turki	tureckı
tus	bøíza
tuxm	vejce
u	on
ukob	orel
ukraini	ukrajinskı
ustuxon	kost
utok	kus
uzbek	uzbeckı
va	a
vagon	vagon, vùz
vakte	kdy
vakte ki	mezitímco
vale	ale, avšak
vanadi	vanad
vaqt	èas
vaqte	kdy
vay	on, ona, ono
vazidan	vanout, foukat
vaznin	tìkı
vengeri	maïarskı
vetnami	vietnamskı
vitrina	vıloha, vitrína
xabar	novinka, zpráva
xam	také, rovnì, té
xamir	pasta
xamsoya	soused, bliní
xanda	smích
xandidan	smát se
xar	osel
xarf	písmo
xargiš	králík
xarob	hubenı
xarorat	teplota
xatarnok	nebezpeèí
xazanda	plaz
xedzvakt	kdy, vùbec nìkdy
xele	velmi
xeš	pøíbuznı
xirad	moudrost
xirs	medvìd
xišt	cihla
xizmat	sluba
xlor	chlor
xob	spánek
xohar	sestra
xohiš	vùle
xok	pùda, zemì
xokistar	popel
xoksor	prach
xomušak	komár
xona	dùm
xondan	èíst
xonum	paní, dáma
xorvati	chorvatskı
xostan	chtít
xrom	chrom
xub	dobrı
Xudo	Bùh
Xudovand	Pán, Hospodin
xuk	vepø, prase
xun	krev
xurok	potrava, strava, pokrm
xuronidan	ivit, krmit
xursandi	radost
xusur	tchán
xušbaxtona	naštìstí, šastnì
xušk	suchı
yagonagi	jednota
yak	jeden, jedna, jedno
yakèand	nìkolik
yakum	první
yaroq	zbraò
yaxdon	lednièka, lednice
yo	nebo
yoftan	nalézt, objevit, shledat
yordam dodan	pomáhat
yordam kardan	pomáhat
yos	šeøík
Yuhanno	Jan
yunoni	øeckı
zabon	jazyk
zabonšinos	jazykovìdec, lingvista
zabonšinosi	lingvistika, jazykovìda
zahr	jed
zamin	zemì
zamiston	zima
zamon	èas, doba
zamoni guzašta	èas minulı
zamoni oyanda	èas budoucí
zanbur	vosa
zandor	enich
zang	rez
zarguš	králík
zaxm	zranìní, rána
zaxmxurda	ranìnı, poranìnı, zranìnı
zebogi	krása
zeboyand	nádhernı
zero	nebo
zinda	ivı, èilı
zindagi	ivot
zindagi kardan	ít
zistan	ít
ziyod	rozmnoení, rozšíøení, zvìtšení
zoqnul	krumpáè
zudzud	èasto
